0.000000,0.536297,0.688896
0.021000,0.536459,0.688199
0.064000,0.536723,0.688320
0.085000,0.536723,0.688320
0.107000,0.536723,0.688320
0.033000,0.536678,0.689031
0.033000,0.536678,0.689031
0.055000,0.536723,0.688320
0.055000,0.536678,0.689031
0.076000,0.536675,0.687753
0.076000,0.536675,0.687753
0.097000,0.536629,0.688464
0.119000,0.536629,0.688464
0.119000,0.536629,0.688464
0.140000,0.536629,0.688464
0.140000,0.536629,0.688464
0.161000,0.536581,0.687897
0.161000,0.536581,0.687897
0.183000,0.536581,0.687897
0.183000,0.536581,0.687897
0.183000,0.536627,0.687186
0.204000,0.536579,0.686618
0.225000,0.536579,0.686618
0.225000,0.536579,0.686618
0.247000,0.536534,0.687329
0.247000,0.536534,0.687329
0.268000,0.536534,0.687329
0.268000,0.536534,0.687329
0.289000,0.536534,0.687329
0.311000,0.536534,0.687329
0.311000,0.536579,0.686618
0.332000,0.536742,0.685922
0.332000,0.536742,0.685922
0.353000,0.536532,0.686049
0.353000,0.536742,0.685922
0.353000,0.536532,0.686049
0.375000,0.536487,0.686760
0.396000,0.536487,0.686760
0.396000,0.536487,0.686760
0.417000,0.536487,0.686760
0.417000,0.536224,0.686636
0.439000,0.536224,0.686636
0.439000,0.536224,0.686636
0.460000,0.536269,0.685926
0.460000,0.536269,0.685926
0.481000,0.536269,0.685926
0.503000,0.536224,0.686636
0.503000,0.536224,0.686636
0.503000,0.536224,0.686636
0.524000,0.536487,0.686760
0.524000,0.536487,0.686760
0.545000,0.536487,0.686760
0.545000,0.536697,0.686633
0.567000,0.536697,0.686633
0.567000,0.536697,0.686633
0.588000,0.536960,0.686757
0.609000,0.536960,0.686757
0.609000,0.536960,0.686757
0.631000,0.537006,0.686044
0.631000,0.536742,0.685922
0.652000,0.536742,0.685922
0.652000,0.536742,0.685922
0.673000,0.536742,0.685922
0.673000,0.537051,0.685331
0.695000,0.537051,0.685331
0.695000,0.537006,0.686044
0.716000,0.537051,0.685331
0.716000,0.537051,0.685331
0.737000,0.537051,0.685331
0.737000,0.537260,0.685204
0.759000,0.537260,0.685204
0.759000,0.537260,0.685204
0.780000,0.537260,0.685204
0.801000,0.537260,0.685204
0.801000,0.537260,0.685204
0.823000,0.537260,0.685204
0.823000,0.537260,0.685204
0.844000,0.537260,0.685204
0.844000,0.537305,0.684490
0.844000,0.537305,0.684490
0.865000,0.537305,0.684490
0.887000,0.537568,0.684610
0.887000,0.537568,0.684610
0.908000,0.537522,0.684042
0.908000,0.537522,0.684042
0.929000,0.537568,0.684610
0.929000,0.537777,0.684483
0.951000,0.537821,0.683767
0.951000,0.537777,0.684483
0.972000,0.537777,0.684483
0.993000,0.537777,0.684483
0.993000,0.537777,0.684483
0.993000,0.537821,0.683767
1.015000,0.537821,0.683767
1.015000,0.537821,0.683767
1.036000,0.537613,0.683894
1.036000,0.537613,0.683894
1.057000,0.537566,0.683326
1.079000,0.537303,0.683206
1.079000,0.537303,0.683206
1.100000,0.537303,0.683206
1.100000,0.537303,0.683206
1.121000,0.537303,0.683206
1.121000,0.537303,0.683206
1.143000,0.537256,0.682637
1.143000,0.537256,0.682637
1.164000,0.537256,0.682637
1.164000,0.537256,0.682637
1.185000,0.537728,0.682632
1.185000,0.537728,0.682632
1.207000,0.537728,0.682632
1.207000,0.537775,0.683200
1.228000,0.537728,0.682632
1.228000,0.537728,0.682632
1.249000,0.537728,0.682632
1.271000,0.537728,0.682632
1.271000,0.537728,0.682632
1.292000,0.537684,0.683348
1.292000,0.537684,0.683348
1.313000,0.537684,0.683348
1.313000,0.537684,0.683348
1.313000,0.537684,0.683348
1.335000,0.537684,0.683348
1.335000,0.537728,0.682632
1.356000,0.537728,0.682632
1.377000,0.537728,0.682632
1.377000,0.537684,0.683348
1.399000,0.537684,0.683348
1.399000,0.537684,0.683348
1.420000,0.537684,0.683348
1.420000,0.537728,0.682632
1.441000,0.537728,0.682632
1.463000,0.537772,0.681915
1.463000,0.537772,0.681915
1.484000,0.537728,0.682632
1.484000,0.537728,0.682632
1.484000,0.537728,0.682632
1.505000,0.537728,0.682632
1.505000,0.537728,0.682632
1.527000,0.537728,0.682632
1.527000,0.537728,0.682632
1.548000,0.537728,0.682632
1.569000,0.537728,0.682632
1.569000,0.537728,0.682632
1.591000,0.537684,0.683348
1.591000,0.537684,0.683348
1.612000,0.537728,0.682632
1.612000,0.537728,0.682632
1.633000,0.537728,0.682632
1.655000,0.537728,0.682632
1.655000,0.537728,0.682632
1.655000,0.537728,0.682632
1.676000,0.537728,0.682632
1.676000,0.537728,0.682632
1.697000,0.537684,0.683348
1.697000,0.537731,0.683916
1.719000,0.537731,0.683916
1.740000,0.537731,0.683916
1.740000,0.537731,0.683916
1.761000,0.537684,0.683348
1.761000,0.537684,0.683348
1.783000,0.537684,0.683348
1.783000,0.537731,0.683916
1.804000,0.537731,0.683916
1.804000,0.537731,0.683916
1.804000,0.537731,0.683916
1.825000,0.537731,0.683916
1.847000,0.537684,0.683348
1.847000,0.537684,0.683348
1.868000,0.537684,0.683348
1.868000,0.537684,0.683348
1.889000,0.537684,0.683348
1.889000,0.537684,0.683348
1.911000,0.537684,0.683348
1.932000,0.537684,0.683348
1.932000,0.537684,0.683348
1.953000,0.537684,0.683348
1.953000,0.537684,0.683348
1.975000,0.537731,0.683916
1.975000,0.537731,0.683916
1.975000,0.537731,0.683916
1.996000,0.537686,0.684631
1.996000,0.537686,0.684631
2.017000,0.537686,0.684631
2.039000,0.537686,0.684631
2.039000,0.537686,0.684631
2.060000,0.537731,0.683916
2.060000,0.537731,0.683916
2.081000,0.537731,0.683916
2.081000,0.537731,0.683916
2.103000,0.537731,0.683916
2.103000,0.537731,0.683916
2.124000,0.537731,0.683916
2.124000,0.537731,0.683916
2.145000,0.537731,0.683916
2.145000,0.537731,0.683916
2.167000,0.537684,0.683348
2.167000,0.537684,0.683348
2.188000,0.537684,0.683348
2.188000,0.537731,0.683916
2.209000,0.537731,0.683916
2.231000,0.537731,0.683916
2.231000,0.537775,0.683200
2.252000,0.537775,0.683200
2.252000,0.537775,0.683200
2.273000,0.537731,0.683916
2.273000,0.537731,0.683916
2.295000,0.537731,0.683916
2.295000,0.537733,0.685197
2.316000,0.537733,0.685197
2.316000,0.537733,0.685197
2.337000,0.537790,0.686727
2.337000,0.537793,0.688006
2.359000,0.537796,0.689283
2.359000,0.537844,0.689847
2.380000,0.537894,0.690410
2.380000,0.537898,0.691683
2.401000,0.537898,0.691683
2.423000,0.537738,0.692378
2.423000,0.537688,0.691816
2.444000,0.537469,0.690983
2.444000,0.537419,0.690420
2.465000,0.537197,0.688311
2.465000,0.536672,0.686474
2.465000,0.535933,0.685077
2.487000,0.535404,0.680980
2.508000,0.534670,0.678283
2.508000,0.533211,0.672863
2.529000,0.532230,0.668718
2.529000,0.530711,0.663362
2.551000,0.529037,0.657346
2.551000,0.527126,0.651161
2.572000,0.525279,0.642871
2.572000,0.523175,0.633784
2.593000,0.521134,0.623908
2.615000,0.518864,0.614754
2.615000,0.516617,0.605531
2.615000,0.514391,0.596246
2.636000,0.511961,0.588996
2.636000,0.509994,0.581763
2.657000,0.508283,0.573766
2.657000,0.506386,0.565757
2.679000,0.504217,0.559180
2.700000,0.502728,0.553330
2.700000,0.500747,0.548841
2.721000,0.499448,0.545167
2.721000,0.497696,0.540730
2.743000,0.496641,0.535649
2.743000,0.495342,0.531261
2.764000,0.494264,0.526916
2.764000,0.492969,0.521797
2.785000,0.491920,0.516001
2.785000,0.490641,0.510190
2.807000,0.489589,0.503725
2.807000,0.488308,0.497915
2.828000,0.487259,0.492142
2.828000,0.485965,0.486262
2.849000,0.484693,0.480392
2.849000,0.483428,0.473852
2.871000,0.481925,0.467933
2.892000,0.480855,0.460822
2.892000,0.479327,0.454338
2.913000,0.477811,0.447124
2.913000,0.476275,0.441326
2.935000,0.474764,0.435435
2.935000,0.473231,0.430301
2.956000,0.471720,0.424421
2.956000,0.470196,0.417921
2.956000,0.468655,0.410818
2.977000,0.466855,0.403664
2.999000,0.465044,0.396541
2.999000,0.463273,0.389302
3.020000,0.461241,0.381992
3.020000,0.458939,0.374951
3.041000,0.456884,0.367704
3.041000,0.454818,0.360488
3.063000,0.452509,0.352840
3.084000,0.450189,0.344847
3.084000,0.447813,0.337651
3.105000,0.445225,0.330618
3.105000,0.442898,0.323296
3.105000,0.440277,0.316377
3.127000,0.437648,0.310291
3.127000,0.435050,0.305240
3.148000,0.432453,0.300942
3.169000,0.429844,0.297177
3.169000,0.427285,0.293911
3.191000,0.424855,0.291253
3.191000,0.422416,0.288600
3.212000,0.420263,0.286075
3.212000,0.418058,0.284314
3.233000,0.415864,0.283763
3.233000,0.413968,0.283332
3.255000,0.411725,0.283549
3.276000,0.409893,0.283549
3.276000,0.407997,0.283117
3.276000,0.406057,0.283457
3.297000,0.404325,0.282861
3.297000,0.402320,0.282798
3.319000,0.400607,0.283390
3.319000,0.398627,0.284528
3.340000,0.396759,0.285286
3.340000,0.394585,0.285932
3.361000,0.392806,0.286126
3.383000,0.390903,0.287671
3.383000,0.388963,0.290017
3.404000,0.387093,0.292747
3.404000,0.385164,0.295107
3.425000,0.383303,0.297842
3.425000,0.381895,0.300512
3.425000,0.380314,0.304166
3.447000,0.379089,0.308230
3.468000,0.378213,0.311572
3.468000,0.377439,0.315608
3.489000,0.376623,0.319328
3.489000,0.376193,0.322637
3.511000,0.375455,0.325867
3.511000,0.374569,0.328037
3.532000,0.374122,0.330155
3.532000,0.373417,0.332546
3.553000,0.372972,0.334670
3.575000,0.372376,0.335716
3.575000,0.371979,0.338199
3.596000,0.371564,0.339466
3.596000,0.370842,0.340648
3.596000,0.370504,0.341397
3.617000,0.370184,0.343400
3.617000,0.369785,0.345885
3.639000,0.369035,0.347940
3.660000,0.368899,0.350162
3.660000,0.368579,0.352182
3.681000,0.368166,0.353448
3.681000,0.367873,0.354594
3.703000,0.367725,0.355594
3.703000,0.367433,0.356741
3.724000,0.367433,0.356741
